mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000384 00000034 t clearScreen
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000548 00000044 t Board_LED_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00058c 00000040 t Board_TEC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0005cc 00000040 t Board_GPIO_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00060c 00000030 t Board_ADC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00063c 00000038 t Board_SPI_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000674 00000024 t Board_I2C_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f00 00000008 t GpioButtons
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f08 0000000c t GpioLeds
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f14 00000012 t GpioPorts
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f2c 00000004 t InitClkStates
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f30 00000074 t pinmuxing
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0007a0 0000002c t Chip_UART_GetIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001fa4 00000008 t UART_BClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001fac 00000008 t UART_PClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000948 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00095c 00000032 t getClkDiv
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a10 000000a4 t pll_calc_divs
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000ab4 0000010c t pll_get_frac
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000bc0 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e34 00000022 t Chip_Clock_GetDivRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000088 00000008 b audio_usb_pll_freq
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001fc0 0000006c t periph_to_base
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00202c 00000048 t InitClkStates
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00110c 0000001a t SSP_Write2BFifo
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001126 00000018 t SSP_Write1BFifo
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00113e 00000042 t SSP_Read2BFifo
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001180 00000040 t SSP_Read1BFifo
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0011c0 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0011d4 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 00000038 d i2c
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000038 00000004 d ClockSpeed
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002074 00000048 t lpcUarts
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000090 00000004 b callBackFuncParams
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000098 00000008 b tickCounter
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a0 00000004 b tickHookFunction
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001664 00000034 t gpioObtainPinInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a4 00000004 b g_hUsb
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0019d8 00000010 t clearInterrupt
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0019e8 0000005c t serveInterrupt
mis_proyectos/ejercicio6/out/ejercicio6.elf:1000003c 00000048 d ultrasonicSensors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021f4 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021fc t __init_array_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021f8 b __preinit_array_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021f8 t __init_array_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021f8 b __preinit_array_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000c58 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001420 00000014 T uartRxRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a080000 A __top_MFlashA512
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000114 T __section_table_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014c4 0000001e T uartReadByte
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0006e8 00000008 T __stdio_init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001994 00000042 T delayRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a8 00000001 B byteingresado
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000000 A __vectors_start__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a02 0000000c T Chip_ADC_SetResolution
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a9 00000001 B menu
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001630 00000034 T SysTick_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000820 00000040 T Chip_UART_SetBaud
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0004b8 00000002 W initialise_monitor_handles
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000186 00000002 W PendSV_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002204 R __exidx_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000150 T __data_section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:53ff73d2 A __valid_user_code_checksum
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002204 R _etext
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000ed6 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001a8 00000012 T bss_init
